iso_code,d,total_cases,total_deaths,reproduction_rate,total_tests,stringency_index
CAN,2020-10-21,210061,9946,1.13,10439112,63.43
CAN,2020-10-22,212541,9977,1.13,10528083,63.43
CAN,2020-10-23,215574,10004,1.13,10625080,63.43
CAN,2020-10-24,216935,10026,1.13,10720643,63.43
CAN,2020-10-25,219704,10057,1.14,10824708,63.43
CAN,2020-10-26,223984,10095,1.15,10919294,63.43
CAN,2020-10-27,226721,10120,1.14,10993171,63.43
CAN,2020-10-28,229446,10158,1.15,11055901,63.43
CAN,2020-10-29,232497,10192,1.15,11139581,63.43
CAN,2020-10-30,235898,10237,1.15,11231881,63.43
CAN,2020-10-31,238191,10276,1.16,11329993,63.43
CAN,2020-11-01,240586,10313,1.16,11426963,63.43
CAN,2020-11-02,243974,10345,1.17,11516627,63.43
CAN,2020-11-03,248905,10403,1.19,11586165,63.43
CAN,2020-11-04,251822,10444,1.19,11649796,63.43
CAN,2020-11-05,254739,10484,1.2,11729364,63.43
CAN,2020-11-06,260195,10546,1.21,11826258,67.13
CAN,2020-11-07,264545,10593,1.21,11928609,67.13
CAN,2020-11-08,268395,10641,1.2,12028151,67.13
CAN,2020-11-09,273304,10702,1.19,12116510,67.13
CAN,2020-11-10,277892,10769,1.19,12192838,67.13
CAN,2020-11-11,281888,10832,1.18,12264295,67.13
CAN,2020-11-12,287329,10905,1.18,12358240,67.13
CAN,2020-11-13,292173,10951,1.17,12460757,67.13
CAN,2020-11-14,296394,11013,1.16,12562354,67.13
CAN,2020-11-15,300597,11078,1.15,12670682,67.13
CAN,2020-11-16,306437,11152,1.14,12773233,67.13
CAN,2020-11-17,311043,11220,1.13,12857284,67.13
CAN,2020-11-18,315586,11324,1.13,12931224,70.83
CAN,2020-11-19,320481,11394,1.13,13025678,70.83
CAN,2020-11-20,325356,11461,1.13,13136367,70.83
CAN,2020-11-21,330240,11527,1.13,13252042,70.83
CAN,2020-11-22,335038,11583,1.13,13373339,70.83
CAN,2020-11-23,341746,11662,1.13,13486536,70.83
CAN,2020-11-24,347135,11762,1.12,13583460,70.83
CAN,2020-11-25,352376,11820,1.12,13664747,70.83
CAN,2020-11-26,357926,11902,1.12,13765816,70.83
CAN,2020-11-27,363884,11988,1.12,13883888,70.83
CAN,2020-11-28,369510,12056,1.12,14016273,70.83
CAN,2020-11-29,374880,12130,1.12,14149766,70.83
CAN,2020-11-30,382708,12239,1.12,14277692,70.83
CAN,2020-12-01,388543,12317,1.11,14381174,70.83
CAN,2020-12-02,395028,12423,1.11,14473250,70.83
CAN,2020-12-03,401325,12513,1.1,14591325,70.83
CAN,2020-12-04,408165,12616,1.1,14719207,70.83
CAN,2020-12-05,414131,12690,1.09,14852779,70.83
CAN,2020-12-06,420281,12775,1.09,14985423,70.83
CAN,2020-12-07,428054,12896,1.08,15122337,70.83
CAN,2020-12-08,434320,12993,1.07,15230658,70.83
CAN,2020-12-09,440737,13109,1.07,15328313,70.83
CAN,2020-12-10,447341,13227,1.06,15449032,70.83
CAN,2020-12-11,454254,13355,1.06,15584772,70.83
CAN,2020-12-12,460332,13453,1.06,15728238,70.83
CAN,2020-12-13,466016,13537,1.05,15877256,70.83
CAN,2020-12-14,474661,13677,1.05,16008664,70.83
CAN,2020-12-15,480952,13793,1.04,16132400,70.83
CAN,2020-12-16,487685,13911,1.04,16229379,70.83
CAN,2020-12-17,495152,14067,1.04,16356624,70.83
CAN,2020-12-18,502197,14180,1.03,16493272,70.83
CAN,2020-12-19,508674,14284,1.02,16640503,70.83
CAN,2020-12-20,514500,14374,1.02,16783349,70.83
CAN,2020-12-21,522076,14481,1.01,16922977,70.83
CAN,2020-12-22,528307,14607,1.01,17037732,70.83
CAN,2020-12-23,535204,14752,1,17140068,70.83
CAN,2020-12-24,541936,14902,1,17269154,70.83
CAN,2020-12-25,545983,14966,1,17405025,70.83
CAN,2020-12-26,551184,15051,1.01,17533075,70.83
CAN,2020-12-27,556649,15171,1.02,17632876,70.83
CAN,2020-12-28,563156,15328,1.04,17708419,70.83
CAN,2020-12-29,571823,15528,1.05,17786792,70.83
CAN,2020-12-30,580573,15650,1.06,17864192,70.83
CAN,2020-12-31,587429,15762,1.06,17965095,70.83
CAN,2021-01-01,591149,15806,1.06,18097623,70.83
CAN,2021-01-02,598091,15914,1.07,18229970,70.83
CAN,2021-01-03,608734,16006,1.09,18342575,70.83
CAN,2021-01-04,618801,16247,1.08,18430711,70.83
CAN,2021-01-05,626129,16389,1.07,18514140,70.83
CAN,2021-01-06,634437,16539,1.06,18597612,73.61
CAN,2021-01-07,642978,16704,1.04,18716320,73.61
CAN,2021-01-08,652373,16846,1.03,18851810,73.61
CAN,2021-01-09,659647,16984,1.01,18998073,75.46
CAN,2021-01-10,666375,17074,0.99,19139670,75.46
CAN,2021-01-11,674624,17199,0.97,19260709,75.46
CAN,2021-01-12,681015,17359,0.96,19355884,75.46
CAN,2021-01-13,688097,17539,0.94,19449427,75.46
CAN,2021-01-14,695359,17686,0.93,19569464,75.46
CAN,2021-01-15,702203,17856,0.92,19713708,75.46
CAN,2021-01-16,708263,17978,0.91,19860051,75.46
CAN,2021-01-17,714316,18106,0.89,20001761,75.46
CAN,2021-01-18,720440,18231,0.88,20122360,75.46
CAN,2021-01-19,725599,18382,0.87,20205977,75.46
CAN,2021-01-20,731371,18567,0.87,20285433,75.46
CAN,2021-01-21,737654,18706,0.86,20407889,75.46
CAN,2021-01-22,743384,18887,0.85,20546199,75.46
CAN,2021-01-23,748123,18992,0.85,20688427,75.46
CAN,2021-01-24,752510,19119,0.84,20817447,75.46
CAN,2021-01-25,758142,19245,0.83,20924370,75.46
CAN,2021-01-26,762368,19392,0.83,21001832,75.46
CAN,2021-01-27,766633,19485,0.83,21078482,75.46
CAN,2021-01-28,771358,19676,0.83,21201895,75.46
CAN,2021-01-29,776171,19825,0.83,21334846,75.46
CAN,2021-01-30,780147,19958,0.82,21471772,75.46
CAN,2021-01-31,783735,20041,0.82,21593178,75.46
CAN,2021-02-01,788323,20145,0.82,21695238,75.46
CAN,2021-02-02,791385,20242,0.82,21765562,75.46
CAN,2021-02-03,794681,20361,0.82,21837984,75.46
CAN,2021-02-04,798650,20486,0.82,21947836,75.46
CAN,2021-02-05,802904,20607,0.83,22072745,75.46
CAN,2021-02-06,806010,20700,0.83,22196761,75.46
CAN,2021-02-07,808973,20760,0.83,22318959,75.46
CAN,2021-02-08,812700,20830,0.83,22418263,75.46
CAN,2021-02-09,815526,20914,0.84,22484611,75.46
CAN,2021-02-10,818967,21007,0.84,22557097,75.46
CAN,2021-02-11,822038,21089,0.84,22671229,75.46
CAN,2021-02-12,824754,21168,0.85,22800850,75.46
CAN,2021-02-13,828335,21238,0.86,22922404,75.46
CAN,2021-02-14,830352,21261,0.87,23040160,75.46
CAN,2021-02-15,832058,21298,0.87,23138775,75.46
CAN,2021-02-16,836455,21395,0.9,23209222,75.46
CAN,2021-02-17,838998,21439,0.9,23277743,75.46
CAN,2021-02-18,842393,21509,0.92,23366022,75.46
CAN,2021-02-19,845454,21581,0.92,23486748,75.46
CAN,2021-02-20,848060,21631,0.93,23616086,75.46
CAN,2021-02-21,850617,21675,0.94,23728396,75.46
CAN,2021-02-22,853901,21724,0.95,23823141,75.46
CAN,2021-02-23,857206,21763,0.95,23892820,75.46
CAN,2021-02-24,860200,21810,0.96,23961860,75.46
CAN,2021-02-25,863301,21868,0.96,24077706,75.46
CAN,2021-02-26,866528,21916,0.97,24205430,75.46
CAN,2021-02-27,869058,21961,0.97,24328417,75.46
CAN,2021-02-28,871243,21995,0.97,24444017,75.46
CAN,2021-03-01,874909,22018,0.98,24545470,75.46
CAN,2021-03-02,877747,22046,0.98,24621134,75.46
CAN,2021-03-03,880487,22106,0.99,24698266,75.46
CAN,2021-03-04,883619,22152,1,24813290,75.46
CAN,2021-03-05,886492,22193,1.01,24939113,75.46
CAN,2021-03-06,889255,22214,1.02,25067769,75.46
CAN,2021-03-07,891807,22240,1.03,25180543,75.46
CAN,2021-03-08,895889,22277,1.04,25277398,75.46
CAN,2021-03-09,898963,22305,1.04,25353457,75.46
CAN,2021-03-10,901948,22336,1.04,25430035,75.46
CAN,2021-03-11,905071,22372,1.05,25543898,75.46
CAN,2021-03-12,908645,22405,1.06,25664264,75.46
CAN,2021-03-13,911560,22435,1.07,25787862,71.76
CAN,2021-03-14,914204,22464,1.07,25901412,71.76
CAN,2021-03-15,917994,22496,1.08,25996238,71.76
CAN,2021-03-16,921011,22520,1.09,26068778,71.76
CAN,2021-03-17,924444,22555,1.1,26141455,71.76
CAN,2021-03-18,928117,22591,1.12,26250640,71.76
CAN,2021-03-19,932391,22618,1.13,26371705,71.76
CAN,2021-03-20,935714,22644,1.14,26492049,71.76
CAN,2021-03-21,938856,22677,1.15,26592828,71.76
CAN,2021-03-22,943715,22717,1.16,26704383,71.76
CAN,2021-03-23,947393,22736,1.17,26778301,71.76
CAN,2021-03-24,951589,22760,1.18,26858481,71.76
CAN,2021-03-25,956755,22791,1.2,26977663,71.76
CAN,2021-03-26,961839,22827,1.21,27110501,71.76
CAN,2021-03-27,966076,22853,1.21,27233666,71.76
CAN,2021-03-28,970166,22881,1.22,27357887,71.76
CAN,2021-03-29,976479,22901,1.23,27466380,71.76
CAN,2021-03-30,980365,22927,1.23,27550308,71.76
CAN,2021-03-31,989493,22960,1.25,27644520,71.76
CAN,2021-04-01,995249,23003,1.24,27772855,75.46
CAN,2021-04-02,998882,23032,1.24,27912267,75.46
CAN,2021-04-03,1005978,23051,1.25,28046932,75.46
CAN,2021-04-04,1009472,23075,1.25,28175556,75.46
CAN,2021-04-05,1017761,23096,1.26,28278838,75.46
CAN,2021-04-06,1028626,23142,1.27,28364201,75.46
CAN,2021-04-07,1036386,23174,1.26,28454447,75.46
CAN,2021-04-08,1044733,23212,1.24,28578085,75.46
CAN,2021-04-09,1053999,23252,1.23,28725342,75.46
CAN,2021-04-10,1061369,23288,1.21,28876246,75.46
CAN,2021-04-11,1069041,23316,1.2,29017883,75.46
CAN,2021-04-12,1079582,23357,1.18,29147591,75.46
CAN,2021-04-13,1087048,23393,1.16,29257856,75.46
CAN,2021-04-14,1096000,23446,1.14,29364607,75.46
CAN,2021-04-15,1105778,23501,1.13,29498439,75.46
CAN,2021-04-16,1115036,23542,1.11,29658759,75.46
CAN,2021-04-17,1122116,23590,1.09,29810138,75.46
CAN,2021-04-18,1130006,23624,1.08,29950139,75.46
CAN,2021-04-19,1140322,23668,1.06,30073460,75.46
CAN,2021-04-20,1147636,23714,1.05,30175632,75.46
CAN,2021-04-21,1155855,23764,1.04,30281436,75.46
CAN,2021-04-22,1164756,23823,1.03,30418457,75.46
CAN,2021-04-23,1173220,23884,1.02,30559306,75.46
CAN,2021-04-24,1180681,23928,1.01,30705297,75.46
CAN,2021-04-25,1187484,23966,1,30840738,75.46
CAN,2021-04-26,1196400,24025,0.99,30960379,75.46
CAN,2021-04-27,1203429,24066,0.99,31064387,75.46
CAN,2021-04-28,1211651,24118,0.98,31173221,75.46
CAN,2021-04-29,1220914,24170,0.98,31325175,75.46
CAN,2021-04-30,1229305,24220,0.97,31479292,75.46
CAN,2021-05-01,1235669,24262,0.97,31629802,75.46
CAN,2021-05-02,1241406,24301,0.96,31756698,75.46
CAN,2021-05-03,1252391,24343,0.96,31897888,75.46
CAN,2021-05-04,1259137,24400,0.95,32009489,75.46
CAN,2021-05-05,1266916,24451,0.93,32127668,75.46
CAN,2021-05-06,1275006,24490,0.92,32266260,75.46
CAN,2021-05-07,1282734,24530,0.91,32408919,75.46
CAN,2021-05-08,1288676,24569,0.9,32549753,75.46
CAN,2021-05-09,1294120,24627,0.89,32656754,75.46
CAN,2021-05-10,1302993,24683,0.88,32746783,75.46
CAN,2021-05-11,1308541,24715,0.86,32867352,75.46
CAN,2021-05-12,1315211,24769,0.85,33001128,75.46
CAN,2021-05-13,1321104,24826,0.84,33130218,75.46
CAN,2021-05-14,1327839,24870,0.83,33260624,75.46
CAN,2021-05-15,1332229,24909,0.81,33383698,75.46
CAN,2021-05-16,1336374,24949,0.8,33482165,75.46
CAN,2021-05-17,1342824,24983,0.79,33592273,75.46
CAN,2021-05-18,1346736,25019,0.77,33668274,75.46
CAN,2021-05-19,1351766,25067,0.76,33754111,75.46
CAN,2021-05-20,1356616,25112,0.75,33863629,75.46
CAN,2021-05-21,1360950,25163,0.74,33979043,75.46
CAN,2021-05-22,1364195,25204,0.73,34083113,75.46
CAN,2021-05-23,1367023,25232,0.71,34156885,75.46
CAN,2021-05-24,1368739,25262,0.7,34218813,75.46
CAN,2021-05-25,1372492,25325,0.71,34315351,75.46
CAN,2021-05-26,1374976,25362,0.71,34372343,75.46
CAN,2021-05-27,1379674,25412,0.71,34449561,75.46
CAN,2021-05-28,1382769,25441,0.7,34550157,75.46
CAN,2021-05-29,1384928,25479,0.69,34650354,73.61
CAN,2021-05-30,1386871,25513,0.68,34717353,73.61
CAN,2021-05-31,1389814,25548,0.68,34790069,73.61
CAN,2021-06-01,1391540,25567,0.67,34862859,73.61
CAN,2021-06-02,1393732,25613,0.66,34927927,73.61
CAN,2021-06-03,1395909,25645,0.66,35017704,73.61
